IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
AIN_Y:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
AIN_KEY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,0xFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2816,2905,3078,3243,3298,3343,3406,3432,3364,3360,3294,3252,3179,3059,2882,2812,,,,,,,,,,,,,,,,,,,,
2920,2966,3141,3294,3343,3375,3369,3416,3327,3276,3271,3242,3194,3091,2923,2874,,,,,,,,,,,,,,,,,,,,
2944,2979,3154,3341,3432,3467,3525,3567,3463,3417,3358,3309,3221,3103,2940,2913,,,,,,,,,,,,,,,,,,,,
2962,2997,3180,3368,3434,3459,3491,3546,3451,3416,3374,3336,3280,3166,2989,2973,,,,,,,,,,,,,,,,,,,,
2956,2998,3169,3362,3455,3490,3544,3589,3467,3421,3367,3316,3229,3113,2965,2938,,,,,,,,,,,,,,,,,,,,
2986,3028,3194,3368,3442,3452,3508,3546,3407,3374,3343,3299,3242,3119,2993,2963,,,,,,,,,,,,,,,,,,,,
3001,3054,3243,3417,3516,3560,3619,3666,3518,3472,3409,3361,3297,3179,3035,2990,,,,,,,,,,,,,,,,,,,,
3004,3066,3246,3382,3458,3511,3546,3578,3414,3388,3341,3315,3243,3185,3056,3010,,,,,,,,,,,,,,,,,,,,
3021,3084,3257,3404,3536,3574,3626,3662,3473,3427,3376,3316,3266,3166,3039,3000,,,,,,,,,,,,,,,,,,,,
3053,3119,3298,3434,3556,3584,3630,3658,3453,3420,3382,3333,3297,3213,3091,3046,,,,,,,,,,,,,,,,,,,,
3026,3102,3253,3435,3563,3607,3654,3694,3514,3474,3400,3374,3308,3194,3059,3031,,,,,,,,,,,,,,,,,,,,
3057,3136,3297,3438,3553,3584,3616,3654,3439,3409,3367,3336,3290,3206,3081,3060,,,,,,,,,,,,,,,,,,,,
3071,3133,3336,3487,3641,3687,3736,3768,3526,3476,3445,3402,3333,3228,3088,3061,,,,,,,,,,,,,,,,,,,,
3070,3155,3330,3441,3579,3609,3642,3676,3449,3423,3382,3357,3305,3238,3119,3098,,,,,,,,,,,,,,,,,,,,
3036,3143,3320,3472,3628,3675,3721,3733,3473,3473,3424,3368,3301,3217,3088,3077,,,,,,,,,,,,,,,,,,,,
3110,3206,3383,3505,3659,3691,3735,3785,3508,3456,3421,3378,3327,3276,3154,3129,,,,,,,,,,,,,,,,,,,,
3085,3180,3341,3486,3655,3708,3764,3780,3487,3470,3416,3362,3302,3221,3103,3094,,,,,,,,,,,,,,,,,,,,
3098,3196,3346,3467,3626,3662,3712,3763,3462,3424,3365,3322,3274,3225,3113,3103,,,,,,,,,,,,,,,,,,,,
3005,3038,3120,3256,3330,3383,3452,3497,3731,3697,3628,3575,3400,3196,3064,2969,,,,,,,,,,,,,,,,,,,,
3024,3046,3124,3252,3305,3344,3390,3423,3658,3635,3581,3547,3400,3214,3089,3005,,,,,,,,,,,,,,,,,,,,
3003,3046,3124,3252,3327,3376,3442,3481,3696,3661,3596,3551,3389,3197,3084,2987,,,,,,,,,,,,,,,,,,,,
3064,3105,3190,3316,3365,3397,3455,3470,3687,3668,3609,3578,3446,3252,3127,3035,,,,,,,,,,,,,,,,,,,,
3021,3071,3154,3277,3362,3400,3466,3495,3673,3648,3589,3546,3383,3204,3078,2993,,,,,,,,,,,,,,,,,,,,
3045,3087,3164,3287,3333,3358,3416,3428,3628,3617,3571,3533,3411,3232,3102,3031,,,,,,,,,,,,,,,,,,,,
3028,3094,3193,3325,3389,3434,3507,3539,3703,3682,3610,3570,3432,3236,3089,3015,,,,,,,,,,,,,,,,,,,,
3053,3108,3201,3308,3360,3392,3444,3462,3612,3603,3543,3514,3403,3234,3091,3029,,,,,,,,,,,,,,,,,,,,
3024,3080,3189,3309,3385,3423,3497,3525,3661,3631,3558,3514,3402,3213,3068,3007,,,,,,,,,,,,,,,,,,,,
3066,3113,3234,3350,3407,3430,3494,3511,3647,3626,3567,3533,3438,3256,3102,3045,,,,,,,,,,,,,,,,,,,,
3036,3094,3208,3332,3397,3435,3508,3537,3635,3609,3540,3494,3399,3213,3050,3005,,,,,,,,,,,,,,,,,,,,
3042,3084,3207,3323,3372,3392,3458,3472,3574,3564,3507,3474,3402,3238,3067,3033,,,,,,,,,,,,,,,,,,,,
3039,3098,3252,3353,3416,3453,3532,3563,3652,3626,3544,3505,3423,3249,3068,3022,,,,,,,,,,,,,,,,,,,,
2942,2973,3108,3187,3248,3276,3320,3337,3389,3379,3320,3295,3235,3119,2961,2941,,,,,,,,,,,,,,,,,,,,
2935,2961,3109,3211,3281,3315,3379,3403,3458,3434,3371,3332,3267,3124,2954,2933,,,,,,,,,,,,,,,,,,,,
2814,3001,3155,3252,3313,3336,3393,3406,3456,3439,3389,3364,3315,3175,3012,2835,,,,,,,,,,,,,,,,,,,,
2795,2958,3117,3222,3302,3337,3397,3423,3451,3428,3368,3327,3245,3110,2942,2800,,,,,,,,,,,,,,,,,,,,
2854,2954,3131,3250,3309,3330,3397,3399,3411,3418,3348,3318,3263,3124,2945,2898,,,,,,,,,,,,,,,,,,,,
5120,5120,5120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1207,1245,1319,1390,1413,1432,1459,1471,1441,1440,1411,1393,1362,1311,1235,1205,,,,,,,,,,,,,,,,,,,,
1251,1271,1346,1411,1432,1446,1444,1464,1426,1404,1402,1389,1369,1324,1252,1231,,,,,,,,,,,,,,,,,,,,
1261,1276,1351,1432,1471,1486,1510,1528,1484,1464,1439,1418,1380,1330,1260,1248,,,,,,,,,,,,,,,,,,,,
1269,1284,1363,1443,1471,1482,1496,1519,1479,1464,1446,1429,1405,1357,1281,1274,,,,,,,,,,,,,,,,,,,,
1267,1285,1358,1441,1480,1495,1519,1538,1486,1466,1443,1421,1384,1334,1270,1259,,,,,,,,,,,,,,,,,,,,
1279,1297,1369,1443,1475,1479,1503,1519,1460,1446,1432,1414,1389,1336,1282,1270,,,,,,,,,,,,,,,,,,,,
1286,1309,1390,1464,1507,1525,1551,1571,1507,1488,1461,1440,1413,1362,1300,1281,,,,,,,,,,,,,,,,,,,,
1287,1314,1391,1449,1482,1504,1519,1533,1463,1452,1432,1420,1390,1365,1309,1290,,,,,,,,,,,,,,,,,,,,
1294,1321,1396,1459,1515,1531,1554,1569,1488,1468,1447,1421,1399,1357,1302,1285,,,,,,,,,,,,,,,,,,,,
1308,1336,1413,1471,1524,1536,1555,1567,1480,1465,1449,1428,1413,1377,1324,1305,,,,,,,,,,,,,,,,,,,,
1297,1329,1394,1472,1527,1546,1566,1583,1506,1489,1457,1446,1417,1369,1311,1299,,,,,,,,,,,,,,,,,,,,
1310,1344,1413,1473,1522,1536,1549,1566,1474,1461,1443,1429,1410,1374,1320,1311,,,,,,,,,,,,,,,,,,,,
1316,1342,1429,1494,1560,1580,1601,1615,1511,1489,1476,1458,1428,1383,1323,1312,,,,,,,,,,,,,,,,,,,,
1315,1352,1427,1474,1534,1546,1561,1575,1478,1467,1449,1438,1416,1387,1336,1327,,,,,,,,,,,,,,,,,,,,
1301,1347,1423,1488,1555,1575,1594,1600,1488,1488,1467,1443,1414,1378,1323,1318,,,,,,,,,,,,,,,,,,,,
1333,1374,1450,1502,1568,1582,1600,1622,1503,1481,1466,1447,1426,1404,1351,1341,,,,,,,,,,,,,,,,,,,,
1322,1363,1432,1494,1566,1589,1613,1620,1494,1487,1464,1441,1415,1380,1330,1326,,,,,,,,,,,,,,,,,,,,
1327,1369,1434,1486,1554,1569,1591,1612,1483,1467,1442,1423,1403,1382,1334,1330,,,,,,,,,,,,,,,,,,,,
1288,1302,1337,1395,1427,1450,1479,1498,1599,1584,1555,1532,1457,1369,1313,1272,,,,,,,,,,,,,,,,,,,,
1296,1305,1339,1393,1416,1433,1453,1467,1567,1558,1534,1520,1457,1377,1324,1288,,,,,,,,,,,,,,,,,,,,
1287,1305,1339,1393,1426,1447,1475,1492,1584,1569,1541,1522,1452,1370,1321,1280,,,,,,,,,,,,,,,,,,,,
1313,1330,1367,1421,1442,1456,1480,1487,1580,1572,1546,1533,1477,1393,1340,1300,,,,,,,,,,,,,,,,,,,,
1294,1316,1351,1404,1441,1457,1485,1498,1574,1563,1538,1519,1450,1373,1319,1282,,,,,,,,,,,,,,,,,,,,
1305,1323,1356,1408,1428,1439,1464,1469,1555,1550,1530,1514,1462,1385,1329,1299,,,,,,,,,,,,,,,,,,,,
1297,1326,1368,1425,1452,1471,1503,1516,1587,1578,1547,1530,1471,1387,1324,1292,,,,,,,,,,,,,,,,,,,,
1308,1332,1372,1417,1440,1453,1476,1483,1548,1544,1518,1506,1458,1386,1324,1298,,,,,,,,,,,,,,,,,,,,
1296,1320,1366,1418,1450,1467,1498,1510,1569,1556,1525,1506,1458,1377,1315,1288,,,,,,,,,,,,,,,,,,,,
1314,1334,1386,1435,1460,1470,1497,1504,1563,1554,1528,1514,1473,1395,1329,1305,,,,,,,,,,,,,,,,,,,,
1301,1326,1375,1428,1456,1472,1503,1516,1558,1546,1517,1497,1456,1377,1307,1288,,,,,,,,,,,,,,,,,,,,
1303,1321,1374,1424,1445,1453,1482,1488,1531,1527,1503,1489,1458,1387,1314,1300,,,,,,,,,,,,,,,,,,,,
1302,1327,1393,1437,1464,1480,1513,1527,1565,1554,1519,1502,1467,1392,1315,1295,,,,,,,,,,,,,,,,,,,,
1261,1274,1332,1366,1392,1404,1423,1430,1452,1448,1423,1412,1386,1336,1269,1260,,,,,,,,,,,,,,,,,,,,
1258,1269,1332,1376,1406,1420,1448,1458,1482,1471,1444,1428,1400,1339,1266,1257,,,,,,,,,,,,,,,,,,,,
1206,1286,1352,1393,1420,1429,1454,1459,1481,1474,1452,1441,1420,1360,1291,1215,,,,,,,,,,,,,,,,,,,,
1198,1267,1336,1381,1415,1430,1456,1467,1479,1469,1443,1426,1390,1333,1261,1200,,,,,,,,,,,,,,,,,,,,
1223,1266,1342,1393,1418,1427,1456,1456,1462,1465,1435,1422,1398,1339,1262,1242,,,,,,,,,,,,,,,,,,,,
-511,-511,-511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,1099,1113,1122,1127,1132,1125,1114,1138,1106,1110,1107,1113,1117,1111,1122,,,,,,,,,,,,,,,,,,,,
1110,1135,1128,1125,1129,1134,1134,1108,1132,1122,1128,1125,1124,1122,1125,1113,,,,,,,,,,,,,,,,,,,,
1101,1125,1118,1115,1121,1114,1111,1113,1101,1128,1125,1131,1122,1125,1134,1103,,,,,,,,,,,,,,,,,,,,
1118,1129,1115,1124,1124,1121,1122,1113,1134,1135,1127,1129,1122,1128,1127,1108,,,,,,,,,,,,,,,,,,,,
